,university,career,inscription_date,name,gender,birth_date,location,email
0,-universidad-abierta-interamericana,Licenciatura-en-producción-de-bioimagenes,21/Jan/21,Tyrone-roberts,M,04/Jan/26,Barra-bonita,[email]
1,-universidad-abierta-interamericana,Medicina,21/Oct/20,David-wallace,M,41/Jul/24,Betbeder,[email]
2,-universidad-abierta-interamericana,Farmacia,20/Dec/20,Brandon-carter,M,86/May/30,Alcorta,[email]
3,-universidad-abierta-interamericana,Farmacia,19/Oct/20,Jessica-patel,F,84/Sep/28,Cañada-seca,[email]
4,-universidad-abierta-interamericana,Diseño-de-imagen-y-sonido,20/Dec/20,Joshua-wheeler,M,76/Dec/12,Berabevu,[email]
5,-universidad-abierta-interamericana,Licenciatura-en-sociología-,21/Dec/20,Latasha-houston,F,06/Apr/04,Lehmann,[email]
6,-universidad-abierta-interamericana,Diseño-industrial,20/Oct/20,Sean-lindsey,M,62/Aug/24,Balneario-los-angeles,[email]
7,-universidad-abierta-interamericana,Ingeniería-electrónica,21/Nov/20,Martha-garrett,F,46/Mar/26,9-de-julio,[email]
8,-universidad-abierta-interamericana,Licenciatura-en-ciencia-política-,21/Dec/20,Jerry-russell,M,98/Jan/06,Aceilan,[email]
9,-universidad-abierta-interamericana,Licenciatura-en-ciencia-política-,21/Dec/20,Deborah-hill,F,89/Jul/04,Cangallo,[email]
10,-universidad-abierta-interamericana,Licenciatura-en-ciencias-geológicas,21/Sep/20,Regina-livingston,F,08/Sep/27,Barrio-don-santiago,[email]
11,-universidad-abierta-interamericana,Licenciatura-en-relaciones-del-trabajo-,19/Nov/20,Jennifer-hernandez,F,79/Nov/14,Garin,[email]
12,-universidad-abierta-interamericana,Actuario-,21/Nov/20,Todd-walsh,M,36/Jan/15,30-de-agosto,[email]
13,-universidad-abierta-interamericana,Licenciatura-en-ciencias-ambientales,21/Nov/20,Theresa-hall,F,04/Feb/13,Ingeniero-balbin,[email]
14,-universidad-abierta-interamericana,Licenciatura-en-relaciones-del-trabajo-,19/Oct/20,Timothy-klein,M,40/Mar/24,Arquedas,[email]
15,-universidad-abierta-interamericana,Agronomía,19/Nov/20,Gregory-henry,M,99/May/31,Colonia-velez,[email]
16,-universidad-abierta-interamericana,Ciencias-veterinarias,21/Nov/20,John-martin,M,20/Jul/26,Alejandro-korn,[email]
17,-universidad-abierta-interamericana,Licenciatura-en-kinesiología-y-fisiatría,21/Sep/20,Robert-wilson,M,03/Feb/27,Catamontaña,[email]
18,-universidad-abierta-interamericana,Licenciatura-en-administración-,21/Sep/20,Beverly-yoder,F,47/Mar/23,11-de-mayo,[email]
19,-universidad-abierta-interamericana,Bioquímica,20/Sep/20,Joshua-simpson,M,52/Aug/10,Adolfo-j-pomar,[email]
20,-universidad-abierta-interamericana,Licenciatura-en-ciencias-de-la-computación,20/Dec/20,Tyler-rogers,M,79/Nov/04,Diego-lopez,[email]
21,-universidad-abierta-interamericana,Ingeniería-mecánica,21/Dec/20,Natasha-lowe,F,98/Sep/05,Cañadon-lagarto,[email]
22,-universidad-abierta-interamericana,Licenciatura-en-musicoterapia,19/Dec/20,Valerie-peters,F,00/May/31,Colonia-el-simbol,[email]
23,-universidad-abierta-interamericana,Agronomía,21/Jan/21,Joseph-byrd,M,69/Apr/14,Colonia-campo-piaggio,[email]
24,-universidad-abierta-interamericana,Licenciatura-en-ciencia-política-,19/Oct/20,Christopher-carr,M,07/Jul/12,Colonia-belga-americana,[email]
25,-universidad-abierta-interamericana,Licenciatura-en-terapia-ocupacional,20/Nov/20,Clinton-herrera,M,17/Jul/24,Villa-ruiz,[email]
26,-universidad-abierta-interamericana,Licenciatura-en-musicoterapia,21/Jan/21,Fred-pearson,M,19/Jun/08,9-de-julio,[email]
27,-universidad-abierta-interamericana,Licenciatura-en-sociología-,21/Nov/20,Amanda-mullins,F,57/Aug/12,Cameron,[email]
28,-universidad-abierta-interamericana,Farmacia,21/Oct/20,Roger-baker,M,03/Nov/13,Diego-de-alvear,[email]
29,-universidad-abierta-interamericana,Licenciatura-en-ciencia-política-,21/Oct/20,Mathew-stone,M,14/Apr/27,Alto-lindo,[email]
30,-universidad-abierta-interamericana,Contador-público-,21/Nov/20,Gregory-berg,M,01/Apr/16,Colonia-santa-rosa,[email]
31,-universidad-abierta-interamericana,Licenciatura-en-ciencias-ambientales,20/Nov/20,Stacy-ramirez,F,20/Jun/22,Costa-brava,[email]
32,-universidad-abierta-interamericana,Actuario-,19/Nov/20,Jeremy-wilson,M,04/Mar/15,Banda-varela,[email]
33,-universidad-abierta-interamericana,Arquitectura,19/Dec/20,Tammy-mendez,F,15/May/04,Villa-hipodromo,[email]
34,-universidad-abierta-interamericana,Contador-público-,21/Jan/21,Ryan-graham,M,04/Feb/29,Alto-las-lechuzas,[email]
35,-universidad-abierta-interamericana,Diseño-de-imagen-y-sonido,19/Oct/20,Rachel-webb,F,97/Oct/18,Planchada-banderita,[email]
36,-universidad-abierta-interamericana,Licenciatura-en-planificación-y-diseño-del-paisaje,19/Oct/20,Margaret-hess,F,37/Apr/12,Cangrejillos,[email]
37,-universidad-abierta-interamericana,Licenciatura-en-kinesiología-y-fisiatría,20/Jan/21,Shawn-dean,M,31/Apr/04,Los-cardos,[email]
38,-universidad-abierta-interamericana,Contador-público-,20/Jan/21,Stacey-williams,F,34/Feb/26,Cuartel-vii,[email]
39,-universidad-abierta-interamericana,Ingeniería-en-informática,20/Jan/21,Lisa-rodriguez,F,70/Jun/15,Bonpland-norte,[email]
40,-universidad-abierta-interamericana,Bioquímica,20/Dec/20,Paula-barnes,F,36/Jan/29,La-querencia,[email]
41,-universidad-abierta-interamericana,Licenciatura-en-ciencia-política-,19/Oct/20,Grant-combs,M,57/Apr/26,San-francisco-solano,[email]
42,-universidad-abierta-interamericana,Técnico-para-bioterios-,20/Nov/20,Phillip-gutierrez,M,77/Dec/21,Colonia-baron,[email]
43,-universidad-abierta-interamericana,Contador-público-,21/Nov/20,Yvette-tate,F,80/Aug/29,San-isidro,[email]
44,-universidad-abierta-interamericana,Agronomía,21/Oct/20,Darrell-burnett,M,51/Mar/16,Banfield,[email]
45,-universidad-abierta-interamericana,Licenciatura-en-ciencias-de-la-computación,20/Jan/21,Christian-hays,M,46/Jan/11,De-bruyn,[email]
46,-universidad-abierta-interamericana,Licenciatura-en-musicoterapia,21/Jan/21,Daniel-robinson,M,44/May/19,Gobernador-roca,[email]
47,-universidad-abierta-interamericana,Diseño-industrial,20/Jan/21,Leonard-snyder,M,45/Sep/18,Achalco,[email]
48,-universidad-abierta-interamericana,Ingeniería-electrónica,21/Jan/21,Amanda-ryan,F,14/Sep/07,Isidro-casanova,[email]
49,-universidad-abierta-interamericana,Ciencias-veterinarias,20/Sep/20,Greg-wolf,M,12/Sep/02,Aldea-beleiro,[email]
50,-universidad-abierta-interamericana,Bioquímica,19/Nov/20,Seth-peters,M,28/Jun/22,Villa-santos-tesei,[email]
51,-universidad-abierta-interamericana,Licenciatura-en-planificación-y-diseño-del-paisaje,21/Jan/21,Joseph-mullen,M,83/Mar/08,Balsa,[email]
52,-universidad-abierta-interamericana,Licenciatura-en-ciencia-política-,20/Nov/20,Brian-andrews,M,06/Jan/09,Piamonte,[email]
53,-universidad-abierta-interamericana,Ingeniería-electrónica,20/Dec/20,Carly-hill-md,F,33/Oct/06,Los-laureles,[email]
54,-universidad-abierta-interamericana,Ingeniería-en-informática,20/Oct/20,Melissa-miller,F,43/Nov/26,Algarrobo-grande,[email]
55,-universidad-abierta-interamericana,Actuario-,20/Sep/20,Edward-mcmillan,M,89/Jul/22,Catamontaña,[email]
56,-universidad-abierta-interamericana,Farmacia,21/Sep/20,Benjamin-gallagher,M,14/Oct/30,Bauer-y-sigel,[email]
57,-universidad-abierta-interamericana,Agronomía,21/Jan/21,Megan-bonilla,F,58/Aug/05,Arenales,[email]
58,-universidad-abierta-interamericana,Licenciatura-en-producción-de-bioimagenes,20/Nov/20,Edwin-hart,M,67/Jun/10,Juan-f-ibarra,[email]
59,-universidad-abierta-interamericana,Licenciatura-en-terapia-ocupacional,19/Oct/20,Erika-jensen,F,63/Jun/27,Colonia-los-zapallos,[email]
60,-universidad-abierta-interamericana,Actuario-,21/Jan/21,Stephanie-knight,F,62/Jan/01,Ingeniero-allan,[email]
61,-universidad-abierta-interamericana,Bioquímica,20/Oct/20,Andrew-ross,M,05/Mar/05,Cerro-aconcagua,[email]
62,-universidad-abierta-interamericana,Contador-público-,21/Dec/20,Maria-carson,F,72/Mar/05,Arroyo-san-juan,[email]
63,-universidad-abierta-interamericana,Licenciatura-en-ciencia-y-tecnología-de-alimentos,20/Nov/20,Jane-henderson,F,58/Jan/24,Colonia-la-oracion,[email]
64,-universidad-abierta-interamericana,Licenciatura-en-ciencia-y-tecnología-de-alimentos,21/Oct/20,Sharon-lyons,F,94/Sep/13,Coronel-pringles,[email]
65,-universidad-abierta-interamericana,Ingeniería-mecánica,20/Sep/20,Michael-wolf,M,25/Feb/10,Angaco-norte,[email]
66,-universidad-abierta-interamericana,Técnico-para-bioterios-,19/Nov/20,Adriana-white,F,88/Dec/13,Avanzada,[email]
67,-universidad-abierta-interamericana,Licenciatura-en-artes,20/Dec/20,Thomas-porter,M,02/Dec/11,Gobernador-duval,[email]
68,-universidad-abierta-interamericana,Licenciatura-en-sociología-,21/Sep/20,Nancy-smith,F,63/Oct/22,Empalme-san-carlos,[email]
69,-universidad-abierta-interamericana,Licenciatura-en-producción-de-bioimagenes,19/Nov/20,Zachary-james,M,22/Sep/14,Las-palmas,[email]
70,-universidad-abierta-interamericana,Licenciatura-en-kinesiología-y-fisiatría,21/Oct/20,Joseph-taylor,M,03/Dec/04,Ezpeleta-este,[email]
71,-universidad-abierta-interamericana,Arquitectura,20/Oct/20,Sara-brown,F,12/Jul/27,Huanguelen,[email]
72,-universidad-abierta-interamericana,Ingeniería-electrónica,19/Oct/20,Christy-knight,F,19/Jan/13,Colonia-sere,[email]
73,-universidad-abierta-interamericana,Ingeniería-en-informática,20/Oct/20,James-johnson,M,99/Sep/25,Alanices,[email]
74,-universidad-abierta-interamericana,Licenciatura-en-ciencias-antropológicas,20/Dec/20,Angela-blankenship,F,87/Dec/02,Ambrosetti,[email]
75,-universidad-abierta-interamericana,Licenciatura-en-kinesiología-y-fisiatría,20/Dec/20,Sheila-tran,F,19/Jul/24,Estacion-uspallata,[email]
76,-universidad-abierta-interamericana,Licenciatura-en-ciencias-biológicas,21/Jan/21,Tamara-osborn,F,68/Jun/04,Abra-verde,[email]
77,-universidad-abierta-interamericana,Técnico-para-bioterios-,19/Dec/20,Derrick-roth,M,13/Aug/18,Alto-blanco,[email]
78,-universidad-abierta-interamericana,Bioquímica,20/Oct/20,Eric-stewart,M,42/Sep/30,Bahia-san-blas,[email]
79,-universidad-abierta-interamericana,Diseño-de-imagen-y-sonido,21/Jan/21,Robert-herring,M,06/Apr/10,Bajo-de-los-sueldos,[email]
80,-universidad-abierta-interamericana,Agronomía,20/Dec/20,Chase-wilson,M,79/Dec/18,Ayacucho,[email]
81,-universidad-abierta-interamericana,Licenciatura-en-terapia-ocupacional,20/Oct/20,Nicole-garcia,F,56/Jun/03,Campo-coubert,[email]
82,-universidad-abierta-interamericana,Agronomía,20/Sep/20,Allison-smith,F,01/Jun/20,Virrey-del-pino,[email]
83,-universidad-abierta-interamericana,Licenciatura-en-ciencias-ambientales,19/Nov/20,Matthew-dunn,M,67/Jan/07,Arroyo,[email]
84,-universidad-abierta-interamericana,Diseño-de-imagen-y-sonido,21/Sep/20,Debbie-duncan,F,99/Jul/06,Rio-mayo,[email]
85,-universidad-abierta-interamericana,Licenciatura-en-terapia-ocupacional,19/Oct/20,Megan-hall,F,43/Oct/17,Casalins,[email]
86,-universidad-abierta-interamericana,Ciencias-veterinarias,20/Oct/20,Erin-stevens,F,22/Jun/03,Valle-de-las-leñas,[email]
87,-universidad-abierta-interamericana,Licenciatura-en-ciencias-de-la-computación,19/Oct/20,Andrew-serrano,M,54/Nov/16,Alvarez,[email]
88,-universidad-abierta-interamericana,Licenciatura-en-ciencias-geológicas,19/Oct/20,Charles-hamilton,M,47/Jan/03,Achico,[email]
89,-universidad-abierta-interamericana,Licenciatura-en-psicología,19/Oct/20,George-barnes,M,00/Feb/13,Isla-victoria,[email]
90,-universidad-abierta-interamericana,Licenciatura-en-terapia-ocupacional,19/Oct/20,Thomas-tapia,M,00/Oct/07,Juan-vucetich-ex-dr-r-levene,[email]
91,-universidad-abierta-interamericana,Licenciatura-en-administración-,21/Sep/20,Lori-elliott,F,09/Oct/07,Florida,[email]
92,-universidad-abierta-interamericana,Licenciatura-en-ciencias-de-la-computación,20/Jan/21,Stephanie-lee,F,14/Oct/31,Kilometro-47,[email]
93,-universidad-abierta-interamericana,Licenciatura-en-producción-de-bioimagenes,21/Dec/20,David-young,M,57/Jan/15,El-zorro,[email]
94,-universidad-abierta-interamericana,Arquitectura,20/Jan/21,Charles-kim,M,84/Aug/14,Fortin-irene,[email]
95,-universidad-abierta-interamericana,Licenciatura-en-producción-de-bioimagenes,21/Sep/20,Ryan-gardner,M,88/Jan/01,Colonia-1-de-mayo,[email]
96,-universidad-abierta-interamericana,Arquitectura,19/Oct/20,Jennifer-strickland,F,72/Aug/22,Apostoles,[email]
97,-universidad-abierta-interamericana,Licenciatura-en-producción-de-bioimagenes,20/Jan/21,Francisco-mitchell,M,51/Jun/14,9-de-julio,[email]
98,-universidad-abierta-interamericana,Licenciatura-en-musicoterapia,20/Jan/21,Jeffrey-rogers,M,01/Dec/31,Anguil,[email]
99,-universidad-abierta-interamericana,Técnico-para-bioterios-,19/Oct/20,Jeremy-medina,M,14/Nov/03,Belgrano,[email]
100,-universidad-abierta-interamericana,Ciencias-veterinarias,20/Jan/21,Thomas-vazquez,M,81/Dec/02,Bahia-solano,[email]
101,-universidad-abierta-interamericana,Licenciatura-en-ciencias-de-la-computación,19/Nov/20,Joshua-long,M,96/Oct/24,Algarrobal,[email]
102,-universidad-abierta-interamericana,Ingeniería-mecánica,21/Oct/20,Amy-olsen,F,09/Jan/22,Blanca-grande,[email]
103,-universidad-abierta-interamericana,Licenciatura-en-musicoterapia,19/Oct/20,Randy-west,M,08/Oct/21,Almirante-brown,[email]
104,-universidad-abierta-interamericana,Diseño-industrial,20/Jan/21,Laura-terry,F,43/Mar/04,Graciarena,[email]
105,-universidad-abierta-interamericana,Diseño-industrial,19/Dec/20,Carol-powell,F,81/Feb/16,Buena-esperanza,[email]
106,-universidad-abierta-interamericana,Técnico-para-bioterios-,21/Oct/20,Joshua-harrison-md,M,21/Aug/14,Carmen-de-areco,[email]
107,-universidad-abierta-interamericana,Contador-público-,19/Dec/20,Shawn-craig,M,36/Nov/18,Carbometal,[email]
108,-universidad-abierta-interamericana,Licenciatura-en-ciencias-antropológicas,20/Sep/20,Matthew-mercado,M,88/Jun/26,Las-toninas,[email]
109,-universidad-abierta-interamericana,Licenciatura-en-ciencias-geológicas,21/Dec/20,Scott-anderson,M,83/Sep/18,Puerto-ojo-de-agua,[email]
110,-universidad-abierta-interamericana,Licenciatura-en-ciencias-de-la-educación-,20/Nov/20,Mark-mendez,M,73/Jan/13,Agua-colorada,[email]
111,-universidad-abierta-interamericana,Diseño-de-imagen-y-sonido,21/Jan/21,Jamie-turner,F,46/May/13,Est-jauregui-va-flandria,[email]
112,-universidad-abierta-interamericana,Licenciatura-en-terapia-ocupacional,20/Jan/21,Christopher-huff,M,16/May/26,Coronel-pringles,[email]
113,-universidad-abierta-interamericana,Licenciatura-en-sociología-,21/Nov/20,Mark-barton,M,33/Dec/29,Cañadon-de-los-indios,[email]
114,-universidad-abierta-interamericana,Ingeniería-mecánica,21/Nov/20,Carol-williams,F,16/Jun/16,Juan-vucetich-ex-dr-r-levene,[email]
115,-universidad-abierta-interamericana,Farmacia,20/Oct/20,Randall-flores,M,70/Jun/10,Centro-agricola-el-pato,[email]
116,-universidad-abierta-interamericana,Licenciatura-en-artes,20/Jan/21,Micheal-kelly,M,79/Feb/27,Agua-de-la-piedra,[email]
117,-universidad-abierta-interamericana,Ingeniería-mecánica,21/Oct/20,Kimberly-duffy,F,41/Dec/10,Alfalad,[email]
118,-universidad-abierta-interamericana,Contador-público-,20/Dec/20,Robert-dyer,M,60/Sep/23,Planicie-banderita,[email]
119,-universidad-abierta-interamericana,Licenciatura-en-psicología,21/Sep/20,Eileen-simon,F,03/Jul/01,Asuncion,[email]
120,-universidad-abierta-interamericana,Licenciatura-en-ciencias-ambientales,20/Sep/20,Joseph-harris,M,93/Oct/28,Asuncion,[email]
121,-universidad-abierta-interamericana,Bioquímica,20/Nov/20,Janice-dillon,F,59/May/08,Barrio-carosio,[email]
122,-universidad-abierta-interamericana,Licenciatura-en-ciencias-geológicas,20/Jan/21,Mark-russell,M,56/Jul/15,Las-quintas,[email]
123,-universidad-abierta-interamericana,Bioquímica,21/Sep/20,Robert-robinson,M,80/Aug/16,Estrada,[email]
124,-universidad-abierta-interamericana,Ingeniería-mecánica,19/Dec/20,Dr.-carmen-martinez,F,10/Feb/28,Colonia-lote-12,[email]
125,-universidad-abierta-interamericana,Licenciatura-en-musicoterapia,21/Nov/20,Douglas-young,M,33/Apr/23,La-rosa,[email]
126,-universidad-abierta-interamericana,Licenciatura-en-ciencia-política-,20/Nov/20,Evan-dickson,M,07/Nov/06,Villa-de-mayo,[email]
127,-universidad-abierta-interamericana,Ingeniería-mecánica,20/Oct/20,Tanya-coleman,F,30/Feb/03,Colonia-california,[email]
128,-universidad-abierta-interamericana,Técnico-para-bioterios-,19/Dec/20,Angela-ward,F,59/May/11,Cura-malal,[email]
129,-universidad-abierta-interamericana,Licenciatura-en-gestión-de-agroalimentos,19/Oct/20,Willie-white,M,21/Feb/06,Diego-lopez,[email]
130,-universidad-abierta-interamericana,Ingeniería-en-informática,19/Nov/20,Olivia-hill,F,48/Nov/29,Badano,[email]
131,-universidad-abierta-interamericana,Ingeniería-mecánica,21/Jan/21,Margaret-armstrong,F,59/Aug/13,Agua-de-la-mula,[email]
132,-universidad-abierta-interamericana,Diseño-de-imagen-y-sonido,20/Nov/20,Mark-kelly,M,22/Nov/29,Aero-club-rosario,[email]
133,-universidad-abierta-interamericana,Farmacia,21/Sep/20,Brittany-taylor,F,77/Aug/04,Arauco,[email]
134,-universidad-abierta-interamericana,Licenciatura-en-ciencia-y-tecnología-de-alimentos,20/Oct/20,Eric-buchanan,M,92/Oct/24,Adolfo-gonzales-chaves,[email]
135,-universidad-abierta-interamericana,Licenciatura-en-ciencias-ambientales,21/Nov/20,Alexis-crawford,F,20/Nov/10,Costa-del-este,[email]
136,-universidad-abierta-interamericana,Licenciatura-en-ciencias-geológicas,20/Jan/21,Alice-jordan,F,61/Jun/03,Cucha-cucha,[email]
137,-universidad-abierta-interamericana,Actuario-,20/Sep/20,Paul-english,M,61/Mar/08,Barrio-belgrano,[email]
138,-universidad-abierta-interamericana,Licenciatura-en-kinesiología-y-fisiatría,21/Nov/20,David-becker,M,33/Jun/07,Bañadito-viejo,[email]
139,-universidad-abierta-interamericana,Licenciatura-en-relaciones-del-trabajo-,19/Dec/20,Jeremiah-lawson,M,77/Dec/25,Colonia-san-francisco,[email]
140,-universidad-abierta-interamericana,Ciencias-veterinarias,19/Oct/20,Brenda-delgado,F,08/Aug/23,El-jumeal,[email]
141,-universidad-abierta-interamericana,Licenciatura-en-artes,19/Oct/20,Kevin-thornton,M,49/Dec/08,La-lucila,[email]
142,-universidad-abierta-interamericana,Arquitectura,20/Jan/21,Casey-woodward,F,33/Apr/02,Arenales,[email]
143,-universidad-abierta-interamericana,Licenciatura-en-administración-,19/Oct/20,Jonathan-ruiz,M,21/Jun/02,Bajo-caracoles,[email]
144,-universidad-abierta-interamericana,Licenciatura-en-gestión-de-agroalimentos,20/Nov/20,Heather-price,F,69/Sep/12,El-perdido-est-jose-guisasola,[email]
145,-universidad-abierta-interamericana,Licenciatura-en-producción-de-bioimagenes,19/Dec/20,William-rosario,M,95/Feb/27,Casablanca,[email]
146,-universidad-abierta-interamericana,Licenciatura-en-psicología,19/Oct/20,Emily-reese,F,37/Aug/18,Costa-del-rio-azul,[email]
147,-universidad-abierta-interamericana,Técnico-para-bioterios-,21/Jan/21,Christopher-johnson,M,76/Jul/02,El-carmen,[email]
148,-universidad-abierta-interamericana,Farmacia,20/Nov/20,Nicole-webb,F,00/Sep/11,Las-palmas,[email]
149,-universidad-abierta-interamericana,Licenciatura-en-ciencias-biológicas,21/Oct/20,Jason-phelps,M,11/Sep/02,Adrogue,[email]
150,-universidad-abierta-interamericana,Licenciatura-en-ciencias-de-la-educación-,20/Sep/20,Gary-becker,M,12/Sep/18,Algarrobal-abajo,[email]
151,-universidad-abierta-interamericana,Bioquímica,20/Oct/20,Gregory-duncan,M,33/Jun/03,Colonia-jauregui,[email]
